SK_ID_CURR,TARGET
106035,0.27
106040,0.08
106041,0.16
106044,0.03
106053,0.3
106054,0.11
106065,0.25
106081,0.11
106083,0.04
106087,0.03
106090,0.12
106101,0.07
106102,0.13
106109,0.05
106116,0.1
106150,0.07
106155,0.19
106166,0.03
106176,0.08
106189,0.02
106199,0.14
106205,0.18
106206,0.11
106211,0.05
106214,0.11
106216,0.06
106217,0.04
106225,0.06
106249,0.13
106256,0.08
106258,0.08
106261,0.08
106262,0.24
106264,0.06
106271,0.01
106276,0.08
106277,0.11
106286,0.15
106293,0.06
106295,0.07
106296,0.07
106297,0.07
106298,0.09
106311,0.04
106314,0.13
106320,0.07
106334,0.1
106346,0.11
106347,0.01
106349,0.05
106354,0.11
106360,0.06
106373,0.21
106377,0.09
106386,0.12
106387,0.11
106391,0.01
106401,0.14
106411,0.1
106413,0.22
106426,0.17
106427,0.09
106428,0.1
106434,0.05
106438,0.08
106440,0.03
106441,0.06
106452,0.1
106453,0.12
106454,0.04
106457,0.12
106484,0.03
106488,0.21
106491,0.1
106514,0.12
106527,0.19
106528,0.12
106529,0.01
106534,0.09
106550,0.17
106577,0.06
106585,0.15
106590,0.08
106607,0.08
106610,0.12
106611,0.12
106612,0.06
106624,0.04
106631,0.01
106647,0.28
106660,0.12
106674,0.08
106687,0.05
106712,0.07
106713,0.08
106717,0.08
106720,0.15
106721,0.23
106724,0.07
106735,0.18
106739,0.07
106740,0.08
106754,0.16
106760,0.2
106761,0.12
106784,0.17
106787,0.09
106797,0.02
106798,0.07
106802,0.26
106803,0.08
106804,0.24
106805,0.08
106810,0.11
106812,0.12
106813,0.09
106817,0.11
106822,0.02
106823,0.05
106827,0.07
106841,0.09
106851,0.26
106852,0.09
106853,0.15
106854,0.24
106861,0.11
106873,0.04
106877,0.02
106878,0.07
106881,0.07
106900,0.06
106906,0.05
106907,0.13
106914,0.15
106916,0.03
106924,0.04
106931,0.04
106936,0.06
106937,0.12
106938,0.02
106939,0.04
106943,0.14
106944,0.24
106967,0.06
106980,0.1
106986,0.07
106987,0.11
106990,0.04
107013,0.05
107023,0.08
107033,0.06
107037,0.16
107048,0.08
107071,0.08
107081,0.08
107113,0.17
107130,0.15
107131,0.05
107145,0.14
107156,0.1
107219,0.14
107222,0.09
107223,0.34
107232,0.12
107245,0.14
107246,0.03
107247,0.08
107256,0.01
107259,0.04
107260,0.04
107279,0.27
107280,0.03
107281,0.09
107285,0.05
107329,0.06
107337,0.16
107349,0.05
107350,0.05
107351,0.05
107359,0.2
107391,0.16
107394,0.11
107395,0.04
107406,0.09
107416,0.07
107417,0.09
107418,0.07
107419,0.04
107444,0.04
107445,0.02
107446,0.06
107460,0.12
107470,0.03
107475,0.05
107520,0.06
107526,0.08
107527,0.09
107530,0.0
107532,0.15
107534,0.13
107535,0.08
107554,0.18
107556,0.06
107559,0.14
107561,0.03
107564,0.19
107566,0.07
107571,0.03
107590,0.12
107602,0.14
107625,0.05
107626,0.25
107635,0.06
107636,0.06
107645,0.11
107652,0.19
107655,0.07
107668,0.05
107670,0.04
107677,0.02
107680,0.15
107683,0.2
107684,0.02
107691,0.08
107692,0.12
107703,0.05
107709,0.02
107710,0.19
107721,0.23
107725,0.1
107727,0.18
107739,0.08
107740,0.13
107741,0.09
107747,0.06
107765,0.43
107768,0.04
107775,0.21
107782,0.19
107790,0.03
107801,0.06
107807,0.06
107811,0.08
107817,0.04
107826,0.09
107838,0.09
107839,0.04
107843,0.1
107847,0.15
107849,0.12
107850,0.09
107867,0.17
107871,0.06
107908,0.03
107913,0.11
107927,0.03
107931,0.04
107955,0.05
107962,0.06
107977,0.13
107978,0.07
107993,0.04
108010,0.15
108016,0.03
108018,0.22
108027,0.18
108045,0.35
108069,0.11
108082,0.08
108089,0.16
108092,0.0
108106,0.03
108112,0.04
108120,0.12
108122,0.22
108135,0.2
108170,0.1
108171,0.07
108177,0.03
108180,0.05
108183,0.08
108184,0.06
108185,0.03
108192,0.15
108195,0.18
108196,0.11
108218,0.05
108219,0.15
108243,0.13
108249,0.04
108251,0.11
108274,0.1
108280,0.4
108289,0.06
108292,0.05
108295,0.05
108327,0.09
108332,0.04
108346,0.04
108349,0.08
108353,0.17
108362,0.06
108363,0.03
108377,0.3
108378,0.12
108381,0.02
108383,0.15
108390,0.09
108407,0.02
108408,0.15
108411,0.09
108412,0.01
108419,0.07
108436,0.24
108437,0.24
108438,0.12
108441,0.06
108448,0.07
108449,0.03
108466,0.08
108467,0.1
108473,0.05
108474,0.05
108476,0.11
108479,0.03
108486,0.0
108493,0.04
108501,0.01
108506,0.21
108510,0.09
108511,0.17
108514,0.03
108517,0.04
108519,0.05
108522,0.05
108548,0.19
108554,0.15
108555,0.12
108559,0.08
108562,0.06
108571,0.06
108572,0.07
108579,0.03
108583,0.02
108584,0.02
108592,0.1
108602,0.07
108609,0.06
108613,0.09
108616,0.07
108618,0.07
108620,0.04
108643,0.02
108649,0.04
108654,0.05
108655,0.05
108656,0.06
108667,0.07
108668,0.05
108682,0.08
108690,0.15
108691,0.12
108692,0.18
108695,0.12
108699,0.08
108710,0.12
108718,0.11
108739,0.14
108740,0.03
108741,0.03
108742,0.14
108763,0.07
108767,0.12
108769,0.18
108779,0.25
108788,0.03
108801,0.09
108802,0.02
108810,0.13
108811,0.03
108813,0.05
108814,0.19
108825,0.05
108826,0.2
108830,0.09
108834,0.05
108852,0.03
108887,0.13
108901,0.16
108908,0.03
108910,0.06
108920,0.08
108922,0.1
108929,0.13
108930,0.1
108937,0.11
108938,0.05
108943,0.12
108948,0.03
108953,0.06
108956,0.14
108965,0.07
108985,0.13
108986,0.11
108987,0.03
108990,0.03
108991,0.1
108993,0.24
109000,0.08
109001,0.08
109012,0.27
109014,0.11
109015,0.12
109021,0.07
109037,0.05
109042,0.16
109044,0.05
109046,0.28
109064,0.05
109084,0.03
109086,0.07
109092,0.03
109093,0.16
109100,0.17
109101,0.05
109110,0.1
109114,0.15
109126,0.15
109152,0.05
109162,0.07
109167,0.07
109168,0.11
109169,0.06
109179,0.1
109184,0.13
109191,0.1
109192,0.09
109193,0.04
109196,0.12
109206,0.17
109210,0.04
109244,0.12
109249,0.05
109273,0.06
109276,0.17
109281,0.06
109287,0.04
109297,0.09
109298,0.03
109306,0.04
109309,0.08
109321,0.15
109328,0.33
109336,0.1
109342,0.02
109346,0.06
109347,0.07
109348,0.1
109362,0.09
109363,0.01
109367,0.03
109370,0.03
109393,0.16
109405,0.03
109413,0.1
109414,0.27
109421,0.05
109427,0.06
109428,0.03
109429,0.26
109437,0.01
109443,0.05
109461,0.02
109468,0.1
109469,0.05
109471,0.09
109479,0.06
109484,0.05
109501,0.08
109505,0.09
109535,0.07
109539,0.0
109544,0.09
109545,0.05
109551,0.17
109553,0.13
109555,0.06
109561,0.06
109580,0.03
109583,0.27
109593,0.25
109604,0.11
109620,0.08
109635,0.04
109637,0.28
109638,0.17
109642,0.12
109649,0.04
109652,0.08
109656,0.03
109663,0.1
109696,0.31
109700,0.19
109709,0.16
109735,0.09
109740,0.03
109741,0.15
109749,0.1
109764,0.03
109771,0.17
109772,0.02
109773,0.22
109798,0.14
109802,0.12
109804,0.05
109813,0.07
109818,0.06
109848,0.14
109850,0.06
109851,0.03
109855,0.03
109871,0.29
109877,0.08
109883,0.06
109886,0.03
109905,0.14
109936,0.19
109950,0.08
109958,0.1
109959,0.08
109969,0.04
109971,0.05
109984,0.01
109985,0.29
109988,0.06
109992,0.06
110005,0.1
110009,0.05
110011,0.26
110014,0.08
110026,0.07
110042,0.06
110058,0.01
110069,0.07
110080,0.04
110087,0.07
110091,0.01
110094,0.01
110098,0.16
110105,0.15
110117,0.13
110136,0.09
110138,0.18
110149,0.13
110164,0.14
110202,0.14
110212,0.05
110226,0.04
110236,0.04
110249,0.01
110257,0.05
110258,0.05
110277,0.03
110282,0.05
110284,0.04
110286,0.07
110289,0.06
110304,0.07
110319,0.04
110324,0.11
110326,0.06
110335,0.16
110337,0.08
110338,0.01
110343,0.07
110345,0.02
110347,0.13
110355,0.03
110359,0.04
110360,0.08
110364,0.1
110371,0.14
110372,0.11
110376,0.07
110379,0.13
110380,0.06
110393,0.04
110401,0.28
110406,0.04
110411,0.03
110416,0.04
110420,0.01
110443,0.07
110465,0.01
110468,0.05
110469,0.08
110471,0.18
110487,0.23
110491,0.08
110504,0.08
110547,0.09
110550,0.01
110559,0.19
110578,0.22
110582,0.16
110590,0.1
110598,0.2
110601,0.16
110602,0.04
110604,0.08
110625,0.27
110626,0.11
110636,0.05
110637,0.08
110638,0.09
110646,0.12
110648,0.07
110652,0.07
110681,0.12
110682,0.06
110687,0.14
110691,0.04
110694,0.03
110695,0.04
110696,0.09
110708,0.04
110710,0.05
110717,0.09
110730,0.09
110740,0.04
110742,0.06
110747,0.07
110761,0.08
110766,0.03
110769,0.06
110774,0.03
110803,0.03
110805,0.08
110809,0.09
110827,0.23
110832,0.06
110839,0.1
110859,0.09
110861,0.02
110863,0.18
110865,0.2
110881,0.12
110889,0.07
110891,0.01
110894,0.07
110895,0.11
110907,0.21
110914,0.09
110933,0.04
110934,0.03
110937,0.01
110953,0.01
110954,0.08
110958,0.18
110970,0.13
110974,0.12
110977,0.1
110989,0.08
110993,0.33
110994,0.22
111018,0.01
111019,0.05
111030,0.14
111032,0.04
111041,0.04
111045,0.07
111048,0.09
111052,0.04
111070,0.24
111084,0.11
111091,0.08
111104,0.07
111108,0.05
111112,0.08
111127,0.03
111142,0.04
111146,0.08
111165,0.03
111168,0.01
111169,0.23
111172,0.02
111173,0.02
111174,0.22
111175,0.19
111176,0.06
111177,0.1
111180,0.06
111182,0.03
111192,0.05
111194,0.17
111196,0.1
111197,0.08
111198,0.02
111205,0.05
111207,0.05
111222,0.04
111228,0.05
111233,0.1
111256,0.04
111258,0.03
111262,0.04
111263,0.01
111267,0.06
111269,0.08
111276,0.13
111277,0.09
111279,0.09
111290,0.03
111294,0.01
111295,0.15
111315,0.15
111318,0.12
111327,0.06
111328,0.1
111332,0.13
111338,0.04
111343,0.11
111344,0.1
111345,0.29
111347,0.07
111356,0.04
111359,0.08
111367,0.01
111368,0.07
111391,0.18
111408,0.06
111412,0.04
111419,0.2
111422,0.06
111423,0.25
111439,0.04
111452,0.28
111456,0.04
111467,0.09
111478,0.18
111482,0.05
111488,0.11
111503,0.1
111510,0.03
111512,0.06
111518,0.11
111532,0.18
111537,0.04
111541,0.09
111544,0.04
111550,0.03
111554,0.1
111560,0.11
111566,0.11
111567,0.18
111592,0.04
111618,0.16
111620,0.09
111627,0.01
111641,0.15
111646,0.18
111652,0.05
111657,0.03
111664,0.13
111665,0.04
111669,0.04
111673,0.06
111687,0.03
111688,0.03
111689,0.02
111694,0.07
111695,0.08
111698,0.09
111703,0.0
111709,0.02
111712,0.07
111715,0.06
111724,0.08
111730,0.03
111747,0.08
111760,0.05
111761,0.07
111763,0.05
111776,0.12
111777,0.03
111781,0.02
111793,0.07
111804,0.31
111810,0.3
111816,0.05
111818,0.08
111830,0.08
111832,0.07
111841,0.01
111842,0.15
111843,0.19
111846,0.12
111848,0.16
111856,0.03
111857,0.03
111877,0.05
111882,0.03
111883,0.16
111891,0.06
111893,0.02
111901,0.02
111912,0.07
111913,0.02
111955,0.03
111958,0.03
111960,0.13
111967,0.11
112000,0.11
112003,0.16
112015,0.18
112019,0.31
112020,0.08
112028,0.09
112029,0.07
112031,0.03
112039,0.1
112042,0.06
112049,0.09
112052,0.13
112054,0.05
112055,0.08
112063,0.07
112070,0.09
112071,0.11
112080,0.07
112083,0.09
112085,0.09
112089,0.09
112098,0.21
112100,0.05
112105,0.16
112124,0.02
112126,0.11
112127,0.04
112128,0.12
112148,0.12
112149,0.1
112165,0.07
112170,0.15
112171,0.12
112176,0.07
112186,0.02
112199,0.12
112203,0.04
112214,0.09
112215,0.11
112216,0.12
112224,0.09
112225,0.04
112231,0.25
112234,0.14
112235,0.04
112236,0.14
112254,0.14
112265,0.14
112271,0.04
112284,0.06
112287,0.14
112295,0.12
112303,0.14
112307,0.15
112310,0.07
112312,0.1
112313,0.03
112326,0.14
112333,0.06
112334,0.08
112339,0.05
112347,0.09
112350,0.14
112356,0.14
112357,0.07
112359,0.1
112360,0.12
112371,0.15
112385,0.06
112392,0.02
112401,0.1
112405,0.06
112414,0.18
112429,0.1
112448,0.03
112467,0.09
112468,0.11
112469,0.13
112491,0.11
112500,0.11
112510,0.28
112535,0.15
112537,0.03
112551,0.06
112552,0.07
112556,0.14
112577,0.15
112590,0.15
112593,0.03
112596,0.13
112601,0.02
112604,0.1
112622,0.06
112655,0.1
112663,0.01
112667,0.04
112670,0.02
112676,0.15
112677,0.02
112679,0.01
112683,0.08
112688,0.08
112692,0.09
112696,0.16
112702,0.08
112709,0.04
112720,0.05
112735,0.02
112738,0.07
112742,0.06
112748,0.04
112749,0.02
112766,0.08
112767,0.05
112769,0.09
112771,0.07
112775,0.03
112794,0.14
112795,0.02
112796,0.04
112815,0.03
112817,0.16
112821,0.13
112822,0.05
112829,0.1
112831,0.19
112835,0.03
112838,0.05
112842,0.05
112844,0.15
112845,0.01
112846,0.03
112847,0.03
112867,0.07
112868,0.03
112874,0.04
112879,0.04
112882,0.09
112886,0.09
112895,0.14
112896,0.14
112902,0.1
112904,0.03
112917,0.2
112932,0.2
112944,0.11
112946,0.14
112947,0.04
112948,0.05
112966,0.18
112967,0.05
112971,0.03
112973,0.23
112974,0.02
112978,0.18
112988,0.03
112992,0.15
113003,0.05
113004,0.08
113007,0.2
113020,0.15
113025,0.13
113032,0.0
113042,0.18
113047,0.03
113066,0.05
113067,0.05
113071,0.01
113087,0.13
113108,0.01
113109,0.05
113123,0.05
113128,0.23
113134,0.08
113151,0.08
113175,0.22
113181,0.06
113188,0.12
113191,0.05
113193,0.19
113201,0.16
113209,0.06
113222,0.09
113248,0.0
113272,0.07
113276,0.03
113287,0.01
113302,0.05
113308,0.06
113316,0.17
113318,0.09
113320,0.05
113322,0.21
113325,0.3
113326,0.12
113332,0.12
113346,0.28
113352,0.07
113361,0.04
113362,0.04
113365,0.09
113366,0.02
113368,0.07
113382,0.03
113385,0.08
113390,0.18
113391,0.11
113393,0.16
113396,0.14
113397,0.09
113402,0.05
113403,0.01
113405,0.08
113406,0.13
113410,0.31
113413,0.04
113418,0.04
113419,0.2
113435,0.23
113438,0.2
113447,0.01
113458,0.06
113466,0.09
113475,0.08
113482,0.09
113490,0.07
113505,0.06
113508,0.08
113520,0.02
113532,0.05
113535,0.05
113549,0.05
113557,0.18
113558,0.08
113561,0.07
113566,0.02
113569,0.06
113574,0.02
113576,0.16
113577,0.08
113585,0.07
113587,0.27
113599,0.09
113601,0.16
113602,0.12
113605,0.06
113609,0.11
113611,0.12
113616,0.04
113627,0.31
113631,0.1
113643,0.07
113652,0.09
113657,0.06
113659,0.05
113672,0.11
113680,0.01
113692,0.1
113694,0.05
113695,0.19
113701,0.07
113733,0.04
113738,0.1
113740,0.14
113742,0.02
113777,0.06
113783,0.1
113788,0.14
113789,0.08
113791,0.12
113795,0.08
113799,0.12
113805,0.03
113820,0.04
113822,0.05
113824,0.04
113829,0.05
113832,0.0
113833,0.11
113841,0.04
113849,0.1
113862,0.19
113863,0.13
113864,0.06
113870,0.04
113875,0.06
113882,0.01
113887,0.08
113894,0.03
113909,0.01
113930,0.07
113936,0.15
113939,0.09
113942,0.07
113943,0.09
113945,0.14
113947,0.06
113950,0.05
113951,0.13
113957,0.07
113966,0.14
113967,0.16
113977,0.08
113984,0.05
113986,0.06
113992,0.04
113998,0.06
113999,0.29
114003,0.07
